 Block, Condition,Box,Scrambled_Words
,,,/Stimuli/Scrambled/Slide60S0.JPG
,,,/Stimuli/Scrambled/Slide48S0.JPG
, E,,/Stimuli/Scrambled/Slide114S0.JPG
,,,/Stimuli/Scrambled/Slide18S0.JPG
,,,/Stimuli/Scrambled/Slide146S0.JPG
,,,/Stimuli/Scrambled/Slide3S0.JPG
,,,/Stimuli/Scrambled/Slide28S0.JPG
, S,,/Stimuli/Scrambled/Slide113S0.JPG
1, S,/rectangle1.png,/Stimuli/Scrambled/Slide100S0.JPG
,,,/Stimuli/Scrambled/Slide163S0.JPG
,,,/Stimuli/Scrambled/Slide145S0.JPG
,,,/Stimuli/Scrambled/Slide31S0.JPG
,,,/Stimuli/Scrambled/Slide26S0.JPG
1, S,,/Stimuli/Scrambled/Slide106S0.JPG
, S,,/Stimuli/Scrambled/Slide115S0.JPG
,,,/Stimuli/Scrambled/Slide189S0.JPG
,,,/Stimuli/Scrambled/Slide33S0.JPG
,,,/Stimuli/Scrambled/Slide39S0.JPG
,,,/Stimuli/Scrambled/Slide173S0.JPG
,,,/Stimuli/Scrambled/Slide77S0.JPG
,,,/Stimuli/Scrambled/Slide144S0.JPG
,,,/Stimuli/Scrambled/Slide85S0.JPG
,,,/Stimuli/Scrambled/Slide192S0.JPG
,,,/Stimuli/Scrambled/Slide132S0.JPG
,,,/Stimuli/Scrambled/Slide83S0.JPG
,,,/Stimuli/Scrambled/Slide190S0.JPG
,,,/Stimuli/Scrambled/Slide183S0.JPG
,,,/Stimuli/Scrambled/Slide156S0.JPG
,,,/Stimuli/Scrambled/Slide19S0.JPG
,,,/Stimuli/Scrambled/Slide80S0.JPG
,,,/Stimuli/Scrambled/Slide160S0.JPG
,,,/Stimuli/Scrambled/Slide165S0.JPG
,,,/Stimuli/Scrambled/Slide216S0.JPG
,,,/Stimuli/Scrambled/Slide93S0.JPG
,,,/Stimuli/Scrambled/Slide198S0.JPG
,,,/Stimuli/Scrambled/Slide90S0.JPG
,,,/Stimuli/Scrambled/Slide213S0.JPG
,,,/Stimuli/Scrambled/Slide170S0.JPG
,,,/Stimuli/Scrambled/Slide71S0.JPG
, E,,/Stimuli/Scrambled/Slide112S0.JPG
1, E,,/Stimuli/Scrambled/Slide105S0.JPG
,,,/Stimuli/Scrambled/Slide25S0.JPG
,,,/Stimuli/Scrambled/Slide118S0.JPG
,,,/Stimuli/Scrambled/Slide176S0.JPG
,,,/Stimuli/Scrambled/Slide54S0.JPG
