 Block, Condition,Box,Scrambled_Words
1, E,/rectangle2.png,/Stimuli/Scrambled/Slide101S0.JPG
,,,/Stimuli/Scrambled/Slide210S0.JPG
,,,/Stimuli/Scrambled/Slide89S0.JPG
,,,/Stimuli/Scrambled/Slide36S0.JPG
, E,,/Stimuli/Scrambled/Slide116S0.JPG
,,,/Stimuli/Scrambled/Slide69S0.JPG
,,,/Stimuli/Scrambled/Slide214S0.JPG
,,,/Stimuli/Scrambled/Slide51S0.JPG
,,,/Stimuli/Scrambled/Slide197S0.JPG
,,,/Stimuli/Scrambled/Slide55S0.JPG
,,,/Stimuli/Scrambled/Slide49S0.JPG
,,,/Stimuli/Scrambled/Slide143S0.JPG
,,,/Stimuli/Scrambled/Slide135S0.JPG
,,,/Stimuli/Scrambled/Slide147S0.JPG
, S,,/Stimuli/Scrambled/Slide111S0.JPG
,,,/Stimuli/Scrambled/Slide222S0.JPG
,,,/Stimuli/Scrambled/Slide149S0.JPG
,,,/Stimuli/Scrambled/Slide132S0.JPG
,,,/Stimuli/Scrambled/Slide72S0.JPG
1, E,,/Stimuli/Scrambled/Slide107S0.JPG
,,,/Stimuli/Scrambled/Slide220S0.JPG
,,,/Stimuli/Scrambled/Slide193S0.JPG
,,,/Stimuli/Scrambled/Slide121S0.JPG
1, S,,/Stimuli/Scrambled/Slide106S0.JPG
,,,/Stimuli/Scrambled/Slide162S0.JPG
,,,/Stimuli/Scrambled/Slide151S0.JPG
,,,/Stimuli/Scrambled/Slide32S0.JPG
,,,/Stimuli/Scrambled/Slide5S0.JPG
,,,/Stimuli/Scrambled/Slide96S0.JPG
,,,/Stimuli/Scrambled/Slide156S0.JPG
,,,/Stimuli/Scrambled/Slide97S0.JPG
,,,/Stimuli/Scrambled/Slide35S0.JPG
,,,/Stimuli/Scrambled/Slide203S0.JPG
,,,/Stimuli/Scrambled/Slide31S0.JPG
,,,/Stimuli/Scrambled/Slide20S0.JPG
,,,/Stimuli/Scrambled/Slide184S0.JPG
,,,/Stimuli/Scrambled/Slide195S0.JPG
1, E,,/Stimuli/Scrambled/Slide103S0.JPG
,,,/Stimuli/Scrambled/Slide37S0.JPG
,,,/Stimuli/Scrambled/Slide17S0.JPG
,,,/Stimuli/Scrambled/Slide202S0.JPG
1, S,,/Stimuli/Scrambled/Slide108S0.JPG
,,,/Stimuli/Scrambled/Slide212S0.JPG
,,,/Stimuli/Scrambled/Slide83S0.JPG
,,,/Stimuli/Scrambled/Slide150S0.JPG
,,,/Stimuli/Scrambled/Slide186S0.JPG
,,,/Stimuli/Scrambled/Slide85S0.JPG
,,,/Stimuli/Scrambled/Slide19S0.JPG
,,,/Stimuli/Scrambled/Slide206S0.JPG
,,,/Stimuli/Scrambled/Slide77S0.JPG
,,,/Stimuli/Scrambled/Slide57S0.JPG
, E,,/Stimuli/Scrambled/Slide112S0.JPG
,,,/Stimuli/Scrambled/Slide93S0.JPG
,,,/Stimuli/Scrambled/Slide87S0.JPG
,,,/Stimuli/Scrambled/Slide63S0.JPG
,,,/Stimuli/Scrambled/Slide161S0.JPG
