 Block, Condition,Box,Scrambled_Words
1, S,/rectangle3.png,/Stimuli/Scrambled/Slide102S0.JPG
,,,/Stimuli/Scrambled/Slide167S0.JPG
,,,/Stimuli/Scrambled/Slide165S0.JPG
,,,/Stimuli/Scrambled/Slide49S0.JPG
,,,/Stimuli/Scrambled/Slide170S0.JPG
, S,,/Stimuli/Scrambled/Slide115S0.JPG
,,,/Stimuli/Scrambled/Slide154S0.JPG
,,,/Stimuli/Scrambled/Slide53S0.JPG
,,,/Stimuli/Scrambled/Slide48S0.JPG
1, E,,/Stimuli/Scrambled/Slide107S0.JPG
,,,/Stimuli/Scrambled/Slide211S0.JPG
,,,/Stimuli/Scrambled/Slide156S0.JPG
,,,/Stimuli/Scrambled/Slide20S0.JPG
,,,/Stimuli/Scrambled/Slide133S0.JPG
,,,/Stimuli/Scrambled/Slide199S0.JPG
,,,/Stimuli/Scrambled/Slide28S0.JPG
, E,,/Stimuli/Scrambled/Slide110S0.JPG
,,,/Stimuli/Scrambled/Slide50S0.JPG
,,,/Stimuli/Scrambled/Slide52S0.JPG
,,,/Stimuli/Scrambled/Slide57S0.JPG
,,,/Stimuli/Scrambled/Slide29S0.JPG
,,,/Stimuli/Scrambled/Slide44S0.JPG
, S,,/Stimuli/Scrambled/Slide10S0.JPG
,,,/Stimuli/Scrambled/Slide94S0.JPG
,,,/Stimuli/Scrambled/Slide137S0.JPG
,,,/Stimuli/Scrambled/Slide120S0.JPG
,,,/Stimuli/Scrambled/Slide125S0.JPG
1, S,,/Stimuli/Scrambled/Slide108S0.JPG
,,,/Stimuli/Scrambled/Slide67S0.JPG
,,,/Stimuli/Scrambled/Slide171S0.JPG
,,,/Stimuli/Scrambled/Slide208S0.JPG
,,,/Stimuli/Scrambled/Slide22S0.JPG
,,,/Stimuli/Scrambled/Slide140S0.JPG
,,,/Stimuli/Scrambled/Slide27S0.JPG
,,,/Stimuli/Scrambled/Slide8S0.JPG
,,,/Stimuli/Scrambled/Slide191S0.JPG
,,,/Stimuli/Scrambled/Slide174S0.JPG
,,,/Stimuli/Scrambled/Slide130S0.JPG
,,,/Stimuli/Scrambled/Slide3S0.JPG
,,,/Stimuli/Scrambled/Slide215S0.JPG
,,,/Stimuli/Scrambled/Slide58S0.JPG
,,,/Stimuli/Scrambled/Slide119S0.JPG
,,,/Stimuli/Scrambled/Slide142S0.JPG
,,,/Stimuli/Scrambled/Slide89S0.JPG
,,,/Stimuli/Scrambled/Slide183S0.JPG
,,,/Stimuli/Scrambled/Slide147S0.JPG
,,,/Stimuli/Scrambled/Slide65S0.JPG
,,,/Stimuli/Scrambled/Slide83S0.JPG
,,,/Stimuli/Scrambled/Slide188S0.JPG
,,,/Stimuli/Scrambled/Slide189S0.JPG
,,,/Stimuli/Scrambled/Slide136S0.JPG
,,,/Stimuli/Scrambled/Slide33S0.JPG
,,,/Stimuli/Scrambled/Slide159S0.JPG
,,,/Stimuli/Scrambled/Slide201S0.JPG
,,,/Stimuli/Scrambled/Slide11S0.JPG
,,,/Stimuli/Scrambled/Slide59S0.JPG
,,,/Stimuli/Scrambled/Slide15S0.JPG
,,,/Stimuli/Scrambled/Slide200S0.JPG
,,,/Stimuli/Scrambled/Slide75S0.JPG
,,,/Stimuli/Scrambled/Slide162S0.JPG
,,,/Stimuli/Scrambled/Slide206S0.JPG
,,,/Stimuli/Scrambled/Slide88S0.JPG
,,,/Stimuli/Scrambled/Slide146S0.JPG
,,,/Stimuli/Scrambled/Slide56S0.JPG
,,,/Stimuli/Scrambled/Slide195S0.JPG
,,,/Stimuli/Scrambled/Slide74S0.JPG
,,,/Stimuli/Scrambled/Slide34S0.JPG
,,,/Stimuli/Scrambled/Slide123S0.JPG
,,,/Stimuli/Scrambled/Slide37S0.JPG
,,,/Stimuli/Scrambled/Slide80S0.JPG
